Date : 2022-08-06 01:41:55
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme
Total : 94 files,  868 codes, -14 comments, 54 blanks, all 908 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          8 |        495 |        -30 |         28 |        493 |
| Dart     |         57 |        187 |        -20 |          1 |        168 |
| JSON     |         13 |         81 |          0 |         -1 |         80 |
| Groovy   |          2 |         44 |         -2 |          8 |         50 |
| YAML     |          4 |         26 |         27 |         12 |         65 |
| Java     |          2 |         24 |         11 |          8 |         43 |
| XML      |          2 |          9 |          0 |          1 |         10 |
| Swift    |          1 |          2 |          0 |          2 |          4 |
| Svelte   |          5 |          0 |          0 |         -5 |         -5 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |         94 |        868 |        -14 |         54 |        908 |
| .vscodecounter                                                                                                                                                               |          5 |        462 |          0 |         26 |        488 |
| .vscodecounter/2022-07-13_15-29-37                                                                                                                                           |          5 |        462 |          0 |         26 |        488 |
| budgetme_mobileapp                                                                                                                                                           |         82 |        405 |         16 |         53 |        474 |
| budgetme_mobileapp/android                                                                                                                                                   |          7 |        113 |          9 |         17 |        139 |
| budgetme_mobileapp/android/app                                                                                                                                               |          3 |         56 |         -2 |          2 |         56 |
| budgetme_mobileapp/android/app/src                                                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| budgetme_mobileapp/android/app/src/main                                                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| budgetme_mobileapp/android/mylibrary                                                                                                                                         |          4 |         57 |         11 |         15 |         83 |
| budgetme_mobileapp/android/mylibrary/src                                                                                                                                     |          3 |         28 |         11 |          9 |         48 |
| budgetme_mobileapp/android/mylibrary/src/androidTest                                                                                                                         |          1 |         15 |          6 |          5 |         26 |
| budgetme_mobileapp/android/mylibrary/src/androidTest/java                                                                                                                    |          1 |         15 |          6 |          5 |         26 |
| budgetme_mobileapp/android/mylibrary/src/androidTest/java/com                                                                                                                |          1 |         15 |          6 |          5 |         26 |
| budgetme_mobileapp/android/mylibrary/src/androidTest/java/com/example                                                                                                        |          1 |         15 |          6 |          5 |         26 |
| budgetme_mobileapp/android/mylibrary/src/androidTest/java/com/example/mylibrary                                                                                              |          1 |         15 |          6 |          5 |         26 |
| budgetme_mobileapp/android/mylibrary/src/main                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| budgetme_mobileapp/android/mylibrary/src/test                                                                                                                                |          1 |          9 |          5 |          3 |         17 |
| budgetme_mobileapp/android/mylibrary/src/test/java                                                                                                                           |          1 |          9 |          5 |          3 |         17 |
| budgetme_mobileapp/android/mylibrary/src/test/java/com                                                                                                                       |          1 |          9 |          5 |          3 |         17 |
| budgetme_mobileapp/android/mylibrary/src/test/java/com/example                                                                                                               |          1 |          9 |          5 |          3 |         17 |
| budgetme_mobileapp/android/mylibrary/src/test/java/com/example/mylibrary                                                                                                     |          1 |          9 |          5 |          3 |         17 |
| budgetme_mobileapp/ios                                                                                                                                                       |          1 |          2 |          0 |          2 |          4 |
| budgetme_mobileapp/ios/Runner                                                                                                                                                |          1 |          2 |          0 |          2 |          4 |
| budgetme_mobileapp/lib                                                                                                                                                       |         63 |         88 |        -54 |        -22 |         12 |
| budgetme_mobileapp/lib/l10n                                                                                                                                                  |         37 |       -192 |       -122 |        -95 |       -409 |
| budgetme_mobileapp/lib/src                                                                                                                                                   |         25 |        286 |         63 |         71 |        420 |
| budgetme_mobileapp/lib/src/config                                                                                                                                            |          3 |         47 |          9 |          6 |         62 |
| budgetme_mobileapp/lib/src/config/themes                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| budgetme_mobileapp/lib/src/config/themes/dark_theme                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| budgetme_mobileapp/lib/src/lang                                                                                                                                              |          1 |          4 |          0 |          1 |          5 |
| budgetme_mobileapp/lib/src/models                                                                                                                                            |          1 |         14 |          0 |          1 |         15 |
| budgetme_mobileapp/lib/src/providers                                                                                                                                         |          2 |         10 |         17 |          6 |         33 |
| budgetme_mobileapp/lib/src/repositories                                                                                                                                      |          1 |         15 |          2 |         10 |         27 |
| budgetme_mobileapp/lib/src/services                                                                                                                                          |          1 |         22 |         19 |          6 |         47 |
| budgetme_mobileapp/lib/src/ui                                                                                                                                                |         16 |        174 |         16 |         41 |        231 |
| budgetme_mobileapp/lib/src/ui/components                                                                                                                                     |          3 |        244 |         30 |         32 |        306 |
| budgetme_mobileapp/lib/src/ui/views                                                                                                                                          |         13 |        -70 |        -14 |          9 |        -75 |
| budgetme_mobileapp/lib/src/ui/views/create_goal_view                                                                                                                         |          4 |         28 |          2 |          5 |         35 |
| budgetme_mobileapp/lib/src/ui/views/create_goal_view/bottom_sheet_views                                                                                                      |          2 |         42 |          2 |          6 |         50 |
| budgetme_mobileapp/lib/src/ui/views/create_goal_view/components                                                                                                              |          1 |          0 |          0 |         -1 |         -1 |
