Date : 2022-07-12 14:12:49
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme
Total : 88 files,  61 codes, 41 comments, 157 blanks, all 259 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |         21 |      1,979 |         -3 |        131 |      2,107 |
| HTML       |          1 |          4 |          0 |          0 |          4 |
| JavaScript |          2 |          0 |          0 |          0 |          0 |
| CSS        |          2 |          0 |          0 |          0 |          0 |
| YAML       |          1 |         -1 |          0 |          0 |         -1 |
| Svelte     |          6 |        -25 |          0 |          3 |        -22 |
| TypeScript |          1 |        -31 |          0 |         -2 |        -33 |
| Dart       |         25 |        -74 |         44 |         36 |          6 |
| JSON       |         29 |     -1,791 |          0 |        -11 |     -1,802 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         88 |         61 |         41 |        157 |        259 |
| .vscodecounter                                                                                                                                     |         25 |      1,982 |          0 |        130 |      2,112 |
| .vscodecounter/2022-07-06_02-52-35                                                                                                                 |          5 |        275 |          0 |         26 |        301 |
| .vscodecounter/2022-07-08_20-10-55                                                                                                                 |          5 |        296 |          0 |         26 |        322 |
| .vscodecounter/2022-07-10_14-55-12                                                                                                                 |          5 |        581 |          0 |         26 |        607 |
| .vscodecounter/2022-07-11_13-30-03                                                                                                                 |          5 |        443 |          0 |         26 |        469 |
| .vscodecounter/2022-07-11_13-50-59                                                                                                                 |          5 |        387 |          0 |         26 |        413 |
| budgetme_mobileapp                                                                                                                                 |         48 |     -1,428 |         44 |         25 |     -1,359 |
| budgetme_mobileapp/lib                                                                                                                             |         47 |     -1,427 |         44 |         25 |     -1,358 |
| budgetme_mobileapp/lib/l10n                                                                                                                        |         37 |     -1,443 |         40 |         20 |     -1,383 |
| budgetme_mobileapp/lib/src                                                                                                                         |          9 |         17 |          0 |          4 |         21 |
| budgetme_mobileapp/lib/src/config                                                                                                                  |          1 |         -8 |          0 |         -1 |         -9 |
| budgetme_mobileapp/lib/src/lang                                                                                                                    |          1 |          8 |          0 |          2 |         10 |
| budgetme_mobileapp/lib/src/ui                                                                                                                      |          7 |         17 |          0 |          3 |         20 |
| budgetme_mobileapp/lib/src/ui/components                                                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| budgetme_mobileapp/lib/src/ui/views                                                                                                                |          6 |         18 |          0 |          3 |         21 |
| budgetme_mobileapp/lib/src/ui/views/all_goals_view                                                                                                 |          3 |       -362 |        -51 |        -28 |       -441 |
| budgetme_mobileapp/lib/src/ui/views/all_goals_view/components                                                                                      |          2 |       -194 |        -34 |        -13 |       -241 |
| budgetme_mobileapp/lib/src/ui/views/dashboard_view                                                                                                 |          3 |        380 |         51 |         31 |        462 |
| budgetme_mobileapp/lib/src/ui/views/dashboard_view/components                                                                                      |          2 |        201 |         34 |         14 |        249 |
| budgetme_website                                                                                                                                   |         14 |       -495 |          0 |          1 |       -494 |
| budgetme_website/build                                                                                                                             |          2 |     -2,814 |       -177 |       -298 |     -3,289 |
| budgetme_website/public                                                                                                                            |          2 |      2,814 |        177 |        298 |      3,289 |
| budgetme_website/public/build                                                                                                                      |          2 |      2,814 |        177 |        298 |      3,289 |
| budgetme_website/src                                                                                                                               |          6 |        -25 |          0 |          3 |        -22 |
| budgetme_website/src/lib                                                                                                                           |          3 |        -13 |          0 |          0 |        -13 |
| budgetme_website/src/lib/components                                                                                                                |          3 |        -13 |          0 |          0 |        -13 |
| budgetme_website/src/routes                                                                                                                        |          3 |        -12 |          0 |          3 |         -9 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-06_02-52-35/details.md                                      | Markdown   |        130 |          0 |          6 |        136 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-06_02-52-35/diff-details.md                                 | Markdown   |         24 |          0 |          6 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-06_02-52-35/diff.md                                         | Markdown   |         34 |          0 |          7 |         41 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-06_02-52-35/results.json                                    | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-06_02-52-35/results.md                                      | Markdown   |         86 |          0 |          7 |         93 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-08_20-10-55/details.md                                      | Markdown   |        142 |          0 |          6 |        148 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-08_20-10-55/diff-details.md                                 | Markdown   |         35 |          0 |          6 |         41 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-08_20-10-55/diff.md                                         | Markdown   |         28 |          0 |          7 |         35 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-08_20-10-55/results.json                                    | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-08_20-10-55/results.md                                      | Markdown   |         90 |          0 |          7 |         97 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-10_14-55-12/details.md                                      | Markdown   |        239 |          0 |          6 |        245 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-10_14-55-12/diff-details.md                                 | Markdown   |        162 |          0 |          6 |        168 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-10_14-55-12/diff.md                                         | Markdown   |         66 |          0 |          7 |         73 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-10_14-55-12/results.json                                    | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-10_14-55-12/results.md                                      | Markdown   |        113 |          0 |          7 |        120 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-30-03/details.md                                      | Markdown   |        234 |          0 |          6 |        240 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-30-03/diff-details.md                                 | Markdown   |         63 |          0 |          6 |         69 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-30-03/diff.md                                         | Markdown   |         35 |          0 |          7 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-30-03/results.json                                    | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-30-03/results.md                                      | Markdown   |        110 |          0 |          7 |        117 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-50-59/details.md                                      | Markdown   |        238 |          0 |          6 |        244 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-50-59/diff-details.md                                 | Markdown   |         16 |          0 |          6 |         22 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-50-59/diff.md                                         | Markdown   |         21 |          0 |          7 |         28 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-50-59/results.json                                    | JSON       |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme/.vscodecounter/2022-07-11_13-50-59/results.md                                      | Markdown   |        111 |          0 |          7 |        118 |
