Date : 2022-07-13 15:29:37
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/budgetme
Total : 243 files,  25633 codes, 3340 comments, 2846 blanks, all 31819 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Dart               |        146 |     12,212 |      2,528 |      2,149 |     16,889 |
| JSON               |         24 |      8,551 |          0 |          8 |      8,559 |
| JavaScript         |          4 |      2,857 |        178 |        303 |      3,338 |
| Svelte             |         23 |        756 |        395 |         85 |      1,236 |
| Markdown           |         13 |        660 |         31 |        164 |        855 |
| YAML               |          6 |        180 |         51 |         38 |        269 |
| XML                |          9 |        129 |         46 |         11 |        186 |
| Groovy             |          3 |         97 |          3 |         22 |        122 |
| Python             |          3 |         86 |         25 |         40 |        151 |
| CSS                |          2 |         39 |         19 |          8 |         66 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| JSON with Comments |          1 |         15 |          8 |          0 |         23 |
| Swift              |          1 |         15 |          0 |          4 |         19 |
| TypeScript         |          4 |         10 |         55 |         10 |         75 |
| Properties         |          2 |          8 |          1 |          2 |         11 |
| C++                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        243 |     25,633 |      3,340 |      2,846 |     31,819 |
| .vscodecounter                                                                                                                                                                 |          5 |        370 |          0 |         26 |        396 |
| .vscodecounter/2022-07-12_14-51-29                                                                                                                                             |          5 |        370 |          0 |         26 |        396 |
| budgetme_mobileapp                                                                                                                                                             |        197 |     16,593 |      2,646 |      2,347 |     21,586 |
| budgetme_mobileapp/android                                                                                                                                                     |         13 |        252 |         48 |         33 |        333 |
| budgetme_mobileapp/android/app                                                                                                                                                 |          9 |        206 |         47 |         22 |        275 |
| budgetme_mobileapp/android/app/src                                                                                                                                             |          7 |         65 |         44 |          9 |        118 |
| budgetme_mobileapp/android/app/src/debug                                                                                                                                       |          1 |          5 |          3 |          1 |          9 |
| budgetme_mobileapp/android/app/src/main                                                                                                                                        |          5 |         56 |         38 |          7 |        101 |
| budgetme_mobileapp/android/app/src/main/res                                                                                                                                    |          4 |         26 |         32 |          6 |         64 |
| budgetme_mobileapp/android/app/src/main/res/drawable                                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| budgetme_mobileapp/android/app/src/main/res/drawable-v21                                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| budgetme_mobileapp/android/app/src/main/res/values                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| budgetme_mobileapp/android/app/src/main/res/values-night                                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| budgetme_mobileapp/android/app/src/profile                                                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| budgetme_mobileapp/android/gradle                                                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| budgetme_mobileapp/android/gradle/wrapper                                                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| budgetme_mobileapp/ios                                                                                                                                                         |          8 |        235 |          2 |         11 |        248 |
| budgetme_mobileapp/ios/Runner                                                                                                                                                  |          7 |        228 |          2 |         11 |        241 |
| budgetme_mobileapp/ios/Runner/Assets.xcassets                                                                                                                                  |          3 |        148 |          0 |          4 |        152 |
| budgetme_mobileapp/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                               |          1 |        122 |          0 |          1 |        123 |
| budgetme_mobileapp/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                             |          2 |         26 |          0 |          3 |         29 |
| budgetme_mobileapp/ios/Runner/Base.lproj                                                                                                                                       |          2 |         64 |          2 |          2 |         68 |
| budgetme_mobileapp/lib                                                                                                                                                         |         90 |     10,379 |      1,457 |      1,066 |     12,902 |
| budgetme_mobileapp/lib/l10n                                                                                                                                                    |         36 |      4,599 |        309 |        341 |      5,249 |
| budgetme_mobileapp/lib/src                                                                                                                                                     |         52 |      5,615 |      1,091 |        699 |      7,405 |
| budgetme_mobileapp/lib/src/config                                                                                                                                              |          7 |        707 |        134 |         67 |        908 |
| budgetme_mobileapp/lib/src/config/themes                                                                                                                                       |          5 |        633 |         95 |         40 |        768 |
| budgetme_mobileapp/lib/src/config/themes/dark_theme                                                                                                                            |          2 |        263 |         38 |         17 |        318 |
